1,"$247,188",98050 / 208
2,"$182,308","98039 / 3,080"
3,"$150,729","98314 / 2,175"
4,"$149,557","98075 / 22,483"
5,"$140,799","98074 / 26,386"
6,"$136,833","98077 / 14,154"
7,"$125,651","98040 / 23,636"
8,"$123,548","98065 / 13,202"
9,"$119,637","98053 / 20,739"
10,"$117,917",99154 / 31
11,"$111,216","98006 / 37,059"
12,"$108,793","98296 / 29,304"
13,"$107,009","98072 / 22,485"
14,"$103,995","98033 / 35,605"
15,"$103,086","98052 / 60,920"
16,"$102,760","98027 / 27,147"
17,"$100,694","98112 / 22,290"
18,"$100,344","98004 / 31,254"
19,"$99,519","98029 / 26,193"
20,"$99,257","98024 / 5,988"
21,"$97,806","98014 / 6,902"
22,"$96,689","99005 / 8,291"
23,"$95,976","98110 / 23,206"
24,"$95,666","98021 / 28,593"
25,"$95,487","98333 / 3,556"
26,"$93,750",99023 / 605
27,"$93,573","98038 / 34,076"
28,"$93,486","98059 / 36,504"
29,"$93,475","99338 / 12,914"
30,"$93,004","98019 / 10,815"
31,"$91,199","98117 / 31,778"
32,"$90,758","98177 / 18,867"
33,"$89,942","98275 / 20,635"
34,"$88,862","98008 / 24,452"
35,"$88,633","98115 / 48,558"
36,"$88,472","98028 / 21,232"
37,"$88,006","98042 / 44,599"
38,"$87,470","98045 / 14,643"
39,"$86,886","98012 / 53,837"
40,"$86,382","99036 / 1,255"
41,"$85,639","98005 / 17,880"
42,"$85,150",98164 / 73
43,"$85,040","98136 / 15,302"
44,"$83,790","98332 / 16,332"
45,"$83,611","98199 / 20,548"
46,"$83,602","98607 / 28,944"
47,"$82,857",98280 / 368
48,"$82,532",98345 / 543
49,"$81,918","98391 / 45,890"
50,"$81,761","98422 / 20,344"
51,"$81,329","98327 / 9,006"
52,"$81,221","98058 / 42,764"
53,"$81,134","98109 / 22,401"
54,"$81,037","98034 / 42,335"
55,"$80,164","99353 / 14,124"
56,"$80,113","98272 / 29,049"
57,"$79,265","98685 / 26,954"
58,"$79,246","98020 / 19,109"
59,"$78,941","98051 / 3,402"
60,"$78,448","98642 / 16,294"
61,"$78,044","98335 / 25,605"
62,"$77,616","98258 / 31,952"
63,"$76,925","98103 / 47,559"
64,"$76,880","98374 / 38,570"
65,"$76,722","98606 / 9,339"
66,"$76,569","98290 / 32,942"
67,"$76,500","98360 / 11,914"
68,"$76,477","99025 / 5,029"
69,"$76,458","98380 / 5,028"
70,"$76,336","99352 / 28,409"
71,"$75,833",99128 / 368
72,"$75,264","98007 / 25,521"
73,"$75,046","99323 / 3,451"
74,"$74,975","98011 / 30,787"
75,"$74,750","98232 / 3,568"
76,"$74,661","98119 / 23,506"
77,"$74,580","98208 / 53,600"
78,"$74,375",98538 / 226
79,"$74,102","98629 / 8,479"
80,"$74,071","98026 / 36,173"
81,"$73,811","98367 / 27,616"
82,"$73,667","98116 / 23,780"
83,"$73,511","98292 / 21,472"
84,"$72,639","98205 / 11,957"
85,"$72,568","98070 / 10,447"
86,"$72,544","98121 / 12,753"
87,"$72,540","98001 / 31,742"
88,"$72,420","98056 / 33,878"
89,"$72,241","98155 / 33,850"
90,"$72,204","98686 / 18,060"
91,"$72,127","99019 / 9,681"
92,"$72,098","98321 / 14,272"
93,"$72,045","98649 / 1,182"
94,"$71,803","98092 / 40,610"
95,"$71,597","98107 / 22,772"
96,"$71,280","98010 / 4,789"
97,"$71,132","98375 / 28,969"
98,"$70,754","99026 / 9,888"
99,"$70,738","98370 / 28,482"
100,"$70,227",98385 / 395
101,"$69,886",98950 / 563
102,"$69,625","98346 / 10,531"
103,"$68,977","98359 / 4,493"
104,"$68,958","98252 / 9,167"
105,"$68,750",98833 / 190
106,"$68,651","98513 / 33,792"
107,"$68,170","98329 / 10,581"
108,"$68,167",99113 / 652
109,"$68,118","98516 / 21,702"
110,"$68,109","98102 / 22,776"
111,"$68,104","98338 / 24,352"
112,"$68,056","98311 / 26,680"
113,"$67,881","98023 / 49,402"
114,"$67,813","98262 / 1,079"
115,"$67,655","98671 / 22,633"
116,"$67,485","98354 / 7,201"
117,"$67,454",98276 / 625
118,"$67,384","98501 / 40,618"
119,"$67,367","99203 / 20,721"
120,"$67,359","98126 / 21,648"
121,"$67,250",98396 / 613
122,"$67,012","98251 / 4,737"
123,"$66,890","98282 / 15,201"
124,"$66,750","98938 / 2,593"
125,"$66,517","98512 / 28,627"
126,"$66,206","98604 / 34,840"
127,"$66,201","99337 / 29,798"
128,"$66,169","99003 / 5,130"
129,"$66,135","98087 / 32,833"
130,"$66,092","98223 / 41,037"
131,"$66,067","98371 / 19,748"
132,"$65,939","98407 / 20,415"
133,"$65,907","98271 / 27,806"
134,"$65,875","98342 / 1,421"
135,"$65,864","98022 / 21,353"
136,"$65,586","98340 / 2,639"
137,"$65,462","98836 / 1,058"
138,"$65,374","98166 / 21,187"
139,"$65,321","98031 / 36,953"
140,"$65,208","99360 / 1,345"
141,"$64,917",99179 / 603
142,"$64,644","98270 / 47,288"
143,"$64,524","98592 / 1,511"
144,"$64,163","98446 / 9,897"
145,"$64,053","98546 / 3,356"
146,"$63,994","98387 / 44,765"
147,"$63,971","98253 / 1,776"
148,"$63,774","98674 / 11,174"
149,"$63,750",99134 / 648
150,"$63,650","98260 / 5,516"
151,"$63,364","99029 / 1,512"
152,"$63,125",98243 / 406
153,"$63,121","98372 / 23,190"
154,"$63,118","98036 / 37,380"
155,"$63,030","98055 / 21,532"
156,"$63,005","99320 / 8,791"
157,"$62,647","99223 / 30,757"
158,"$62,549","98862 / 2,147"
159,"$62,475","98502 / 30,299"
160,"$62,396",99401 / 237
161,"$62,328","98406 / 21,824"
162,"$62,222",98585 / 660
163,"$62,143","98365 / 4,507"
164,"$62,113","98383 / 20,816"
165,"$62,083",99135 / 260
166,"$61,961","99354 / 22,653"
167,"$61,875",98832 / 263
168,"$61,625","98295 / 2,448"
169,"$61,558","98236 / 5,840"
170,"$61,516","98580 / 11,090"
171,"$61,429","98239 / 7,020"
172,"$61,396","98043 / 20,358"
173,"$61,307","98443 / 5,542"
174,"$61,250","98328 / 9,526"
175,"$61,228","98373 / 23,096"
176,"$61,116","98250 / 7,771"
177,"$60,913","98828 / 2,310"
178,"$60,833",98565 / 516
179,"$60,811","98221 / 20,466"
180,"$60,750",99030 / 980
181,"$60,647","98358 / 1,218"
182,"$60,629","98037 / 27,676"
183,"$60,521",99146 / 89
184,"$60,263","99123 / 1,209"
185,"$60,153","98249 / 4,435"
186,"$60,143","98144 / 27,496"
187,"$60,125","98467 / 15,836"
188,"$60,079","98506 / 18,288"
189,"$60,034","98662 / 33,688"
190,"$59,871","98675 / 7,335"
191,"$59,852","98247 / 10,458"
192,"$59,758","99037 / 12,604"
193,"$59,735","98815 / 7,335"
194,"$59,709","98229 / 31,522"
195,"$59,708","98603 / 1,013"
196,"$59,653",98940 / 572
197,"$59,637","98178 / 23,866"
198,"$59,615","98240 / 2,862"
199,"$59,375",98286 / 221
200,"$59,369","98248 / 22,741"
201,"$59,354","98264 / 18,096"
202,"$59,325","98682 / 56,326"
203,"$59,135","98445 / 30,199"
204,"$58,874","98683 / 31,908"
205,"$58,750",98222 / 53
206,"$58,608","99016 / 12,908"
207,"$58,550",98542 / 459
208,"$58,401",98571 / 293
209,"$58,337","98403 / 7,931"
210,"$58,300",99321 / 661
211,"$58,277","98230 / 16,080"
212,"$58,239","98579 / 13,494"
213,"$58,125","98325 / 1,657"
214,"$58,063","98908 / 35,926"
215,"$58,008","98424 / 10,353"
216,"$57,904","99161 / 1,422"
217,"$57,882","99350 / 14,387"
218,"$57,880","98388 / 6,784"
219,"$57,872","98802 / 28,672"
220,"$57,756","98274 / 17,051"
221,"$57,727","99021 / 8,897"
222,"$57,706","99224 / 20,531"
223,"$57,583","98942 / 16,724"
224,"$57,533","99301 / 74,025"
225,"$57,413","98366 / 33,311"
226,"$57,261","98203 / 34,901"
227,"$57,216","98684 / 27,442"
228,"$57,198","98503 / 36,729"
229,"$57,083",99341 / 786
230,"$57,073","98576 / 4,691"
231,"$57,068","98936 / 5,562"
232,"$56,932",98941 / 947
233,"$56,875",98613 / 630
234,"$56,852","98524 / 3,486"
235,"$56,607",98811 / 87
236,"$56,528",98323 / 600
237,"$56,320","98146 / 25,722"
238,"$56,250",99322 / 215
239,"$56,133","98498 / 27,272"
240,"$56,114","98284 / 24,583"
241,"$56,036","98312 / 31,331"
242,"$55,925","98226 / 41,445"
243,"$55,725","98122 / 34,054"
244,"$55,721","98953 / 7,113"
245,"$55,667","98537 / 2,143"
246,"$55,625","98625 / 6,590"
247,"$55,587","99022 / 9,088"
248,"$55,516","98198 / 35,748"
249,"$55,333",98830 / 507
250,"$55,308","98589 / 7,142"
251,"$55,139",99345 / 192
252,"$55,021","98611 / 10,021"
253,"$54,867","98233 / 14,429"
254,"$54,861",99152 / 195
255,"$54,792","98645 / 1,193"
256,"$54,750","98563 / 8,320"
257,"$54,688","98392 / 3,019"
257,"$54,688","98601 / 2,643"
259,"$54,655","98672 / 5,731"
260,"$54,651","98823 / 10,821"
261,"$54,621","98528 / 9,286"
262,"$54,522","98390 / 10,558"
263,"$54,446","99208 / 50,686"
264,"$54,250","99326 / 5,912"
265,"$54,098","98294 / 6,654"
266,"$54,010","98466 / 26,498"
267,"$53,949","98106 / 25,023"
268,"$53,864",98068 / 240
269,"$53,792","98277 / 37,706"
270,"$53,750",98650 / 876
271,"$53,650","98257 / 4,099"
272,"$53,534","98597 / 21,840"
273,"$53,438","99402 / 1,904"
274,"$53,415","98118 / 44,440"
275,"$53,409",98381 / 465
276,"$53,263","99027 / 6,187"
277,"$53,250",98602 / 96
278,"$53,214","98923 / 1,053"
279,"$53,137","98663 / 13,566"
280,"$53,125",99176 / 197
281,"$53,050",98351 / 987
282,"$53,013","98237 / 4,106"
283,"$53,000",99371 / 364
284,"$52,934","98108 / 24,220"
285,"$52,780","98557 / 3,137"
286,"$52,663","98133 / 46,227"
287,"$52,625",98946 / 588
288,"$52,500",99147 / 115
289,"$52,384","99343 / 3,115"
290,"$52,353","98125 / 37,560"
291,"$52,339","98349 / 4,415"
292,"$52,328","99006 / 10,903"
293,"$52,297","98030 / 35,302"
294,"$52,222","98047 / 6,457"
295,"$52,083",98925 / 578
296,"$52,057","99206 / 36,760"
297,"$52,045",99018 / 306
298,"$51,850","98937 / 3,838"
299,"$51,827","98843 / 1,611"
300,"$51,771","98638 / 1,365"
301,"$51,726","99009 / 4,055"
302,"$51,687","99212 / 19,129"
303,"$51,685","98532 / 23,977"
304,"$51,635",99008 / 594
305,"$51,489","98664 / 21,205"
306,"$51,477",98643 / 436
307,"$51,471","98648 / 2,836"
308,"$51,276","99122 / 3,458"
309,"$51,189","99347 / 2,315"
310,"$51,125",98279 / 610
311,"$51,105","98922 / 5,734"
312,"$51,083","98933 / 1,296"
313,"$50,911","98801 / 41,526"
314,"$50,417",99329 / 192
315,"$50,305","98665 / 24,496"
316,"$50,195","98847 / 1,617"
317,"$50,134","99116 / 1,665"
318,"$50,133","98281 / 1,323"
319,"$50,054","98168 / 33,604"
320,"$49,946","99126 / 1,050"
321,"$49,945","98273 / 29,963"
322,"$49,731","99217 / 18,241"
323,"$49,521","99218 / 15,975"
324,"$49,489",98651 / 814
325,"$49,464","98394 / 1,525"
326,"$49,306","98588 / 2,165"
327,"$49,276",99033 / 962
328,"$49,125","98376 / 1,927"
329,"$49,120","98591 / 3,569"
330,"$49,052","98261 / 2,497"
331,"$49,000",99039 / 100
332,"$48,875",98834 / 200
333,"$48,869","98433 / 18,416"
334,"$48,835","99111 / 4,226"
335,"$48,750","99159 / 1,354"
336,"$48,594","98612 / 2,618"
337,"$48,398","98363 / 13,927"
338,"$48,357","98409 / 23,260"
339,"$48,337","98101 / 10,803"
340,"$48,228","98382 / 27,164"
341,"$48,194","99361 / 1,600"
342,"$48,125","99148 / 1,999"
343,"$48,083",98943 / 827
344,"$48,036",98639 / 964
345,"$47,962","98837 / 40,917"
346,"$47,928",98824 / 453
347,"$47,851","98418 / 10,234"
348,"$47,826","98584 / 35,968"
349,"$47,788","99139 / 1,424"
350,"$47,782","99362 / 41,952"
351,"$47,500",98572 / 775
352,"$47,474","98105 / 44,981"
353,"$47,428","99349 / 8,538"
354,"$47,344","98617 / 1,090"
355,"$47,250",98575 / 153
356,"$47,216",98220 / 733
357,"$47,030","98032 / 35,935"
358,"$46,976","98826 / 6,639"
359,"$46,857","98465 / 6,544"
360,"$46,806",99158 / 710
361,"$46,750",98552 / 625
362,"$46,737","98148 / 10,207"
363,"$46,705",99330 / 806
364,"$46,583",99130 / 725
365,"$46,540","98362 / 22,558"
366,"$46,538","98568 / 2,784"
367,"$46,523","99169 / 2,780"
368,"$46,439","98408 / 18,713"
369,"$46,406",98619 / 484
370,"$46,364",98860 / 252
371,"$46,297","98903 / 15,341"
372,"$46,017","98310 / 19,542"
373,"$45,938",99121 / 160
374,"$45,804","98822 / 2,093"
375,"$45,768","99216 / 24,089"
376,"$45,707","98315 / 6,355"
377,"$45,694",98303 / 877
378,"$45,625",98527 / 204
379,"$45,568","98840 / 4,652"
380,"$45,563","98003 / 45,632"
381,"$45,544","99205 / 41,347"
382,"$45,533","98848 / 11,991"
383,"$45,417",98670 / 91
384,"$45,313","98564 / 2,395"
385,"$45,262","98541 / 10,178"
386,"$45,147","99013 / 1,811"
387,"$45,139",99167 / 659
387,"$45,139","99115 / 1,309"
389,"$45,114","98849 / 1,436"
390,"$45,076","99012 / 1,051"
391,"$45,063","98245 / 3,746"
392,"$44,930","98002 / 34,240"
393,"$44,920","99011 / 3,097"
394,"$44,911","98244 / 2,912"
395,"$44,787","98405 / 23,846"
396,"$44,777","98626 / 24,352"
397,"$44,583",99124 / 317
398,"$44,489","98624 / 1,578"
399,"$44,375",99125 / 504
400,"$44,334","98831 / 3,446"
401,"$44,243","99141 / 5,263"
402,"$44,091",98845 / 233
403,"$44,085","98368 / 14,961"
404,"$43,972","98841 / 8,803"
405,"$43,750",98526 / 277
405,"$43,750","98570 / 4,161"
407,"$43,639","99324 / 9,273"
408,"$43,476","98204 / 41,337"
409,"$43,358","99344 / 17,064"
410,"$43,333","98404 / 33,462"
411,"$43,229","98577 / 6,649"
412,"$43,214","98660 / 12,345"
413,"$43,121","98201 / 28,380"
414,"$43,117","98932 / 4,986"
415,"$42,972",98134 / 850
416,"$42,868","98858 / 2,300"
417,"$42,847","98266 / 4,043"
418,"$42,790","98520 / 23,809"
419,"$42,721","98816 / 6,986"
420,"$42,629","99170 / 1,000"
421,"$42,593",99171 / 979
422,"$42,500","98057 / 12,187"
423,"$42,404","98596 / 7,670"
424,"$42,344",99118 / 850
425,"$42,338","98930 / 16,904"
426,"$42,263","98947 / 3,036"
427,"$42,043","99336 / 49,982"
428,"$42,031",98593 / 926
429,"$41,993","99403 / 19,886"
430,"$41,964","99185 / 1,178"
431,"$41,750",99131 / 153
432,"$41,742","98857 / 3,983"
433,"$41,732","98632 / 48,647"
434,"$41,685","98569 / 5,923"
435,"$41,614","98926 / 30,624"
436,"$41,458",99103 / 478
437,"$41,381","98620 / 7,114"
438,"$41,250",98256 / 510
439,"$41,214","98631 / 3,659"
440,"$41,177","99004 / 18,234"
441,"$40,938",99117 / 498
442,"$40,921","99114 / 11,689"
443,"$40,833",99119 / 948
444,"$40,656","98188 / 24,373"
445,"$40,599","98661 / 42,480"
446,"$40,583","98812 / 4,799"
447,"$40,500",98350 / 448
448,"$40,450","99166 / 3,606"
449,"$40,357",99143 / 631
450,"$40,203","99180 / 1,030"
451,"$40,000",99335 / 245
452,"$39,911","98320 / 1,263"
453,"$39,865","99348 / 1,709"
454,"$39,821",99017 / 191
455,"$39,743","98444 / 35,392"
456,"$39,667","98610 / 2,820"
457,"$39,481","99328 / 3,753"
458,"$39,167","98605 / 1,349"
458,"$39,167","98934 / 1,019"
460,"$39,087","98241 / 2,173"
461,"$39,046","98499 / 30,237"
462,"$39,028","98855 / 6,415"
463,"$38,895","98935 / 3,305"
464,"$38,864",98590 / 432
465,"$38,814","98846 / 1,114"
466,"$38,750",98560 / 201
467,"$38,726","98550 / 11,311"
468,"$38,641",98644 / 338
469,"$38,636",99137 / 316
469,"$38,636",98614 / 198
471,"$38,542","98531 / 24,054"
472,"$38,333",98305 / 234
473,"$38,142","98902 / 46,904"
474,"$38,054","98331 / 6,243"
475,"$38,024","98951 / 13,816"
476,"$37,986","98813 / 3,189"
477,"$37,880","99001 / 6,227"
478,"$37,309","99156 / 8,256"
479,"$37,189","98225 / 47,032"
480,"$37,125",98829 / 750
481,"$37,083","98850 / 1,555"
482,"$37,059","99110 / 1,589"
483,"$36,701",98304 / 561
484,"$36,691","99101 / 1,645"
485,"$36,667",99102 / 444
485,"$36,667",99174 / 61
487,"$36,573","99357 / 4,005"
488,"$36,332",98827 / 676
489,"$36,042",98581 / 216
490,"$36,040","98944 / 22,693"
491,"$36,033",98533 / 764
492,"$35,929","98356 / 1,987"
493,"$35,893",98673 / 422
494,"$35,842","98901 / 29,800"
495,"$35,762","99173 / 1,595"
496,"$35,667","98357 / 1,631"
497,"$35,590","98439 / 5,752"
498,"$35,574","98952 / 2,293"
499,"$35,542","98844 / 4,483"
500,"$35,242","99109 / 5,120"
501,"$35,208","98361 / 1,043"
502,"$35,000",98530 / 522
503,"$34,712",99359 / 107
504,"$34,659",99346 / 367
505,"$34,583",98297 / 68
506,"$34,544",98355 / 563
507,"$34,500",99105 / 50
508,"$34,432","99133 / 1,562"
509,"$34,375",99032 / 692
510,"$34,355",98814 / 345
511,"$34,299","98337 / 6,260"
512,"$34,205",98336 / 866
513,"$34,180","99202 / 19,814"
514,"$34,125",98263 / 60
515,"$34,035","98640 / 3,772"
516,"$34,002","98948 / 13,067"
517,"$33,864",99149 / 173
518,"$33,862","98635 / 1,730"
519,"$33,507",98535 / 461
520,"$33,481","98851 / 3,930"
521,"$33,393","98586 / 2,029"
522,"$33,375",99153 / 379
523,"$33,299","98402 / 6,486"
524,"$33,235","99207 / 30,559"
525,"$33,125",98621 / 540
526,"$32,917",98819 / 153
527,"$32,813",98224 / 261
528,"$32,744","98856 / 2,403"
529,"$32,500",99136 / 33
530,"$32,105","98548 / 2,389"
531,"$32,075","98339 / 3,040"
532,"$32,031",98628 / 413
533,"$32,013","98595 / 2,474"
534,"$31,890",98616 / 186
535,"$31,760",98555 / 336
536,"$31,625",99129 / 829
537,"$31,375","99181 / 1,850"
538,"$30,625",99151 / 153
539,"$30,461","98104 / 13,177"
540,"$30,298",98283 / 503
541,"$30,250",99031 / 915
542,"$30,000",98288 / 169
543,"$29,846","98377 / 1,768"
544,"$29,483","99204 / 6,521"
545,"$29,271",99040 / 644
546,"$29,000",98587 / 896
547,"$28,750",99150 / 253
548,"$28,125",98267 / 516
549,"$27,500",98255 / 196
550,"$27,262",98582 / 504
551,"$27,069","98547 / 1,086"
552,"$26,488",98647 / 247
553,"$26,250",99356 / 285
553,"$26,250",99333 / 38
553,"$26,250",98939 / 93
556,"$26,116","99163 / 32,285"
557,"$25,795","99138 / 1,195"
558,"$25,729",98583 / 102
559,"$24,792",99140 / 409
560,"$24,306",99157 / 842
561,"$23,659","99201 / 13,884"
562,"$23,179","98921 / 1,222"
563,"$22,750",98536 / 169
564,"$22,422","99155 / 1,129"
565,"$21,250",98852 / 7
566,"$20,156",98817 / 429
567,"$14,750",99160 / 127
568,"$13,875",98821 / 327
569,"$13,667",98326 / 759
570,"$7,891",98330 / 167
571,"$6,065",98859 / 164
572,"$2,499",99144 / 37